BAND,OUTPUT,INPUT,LOCATION,CALLSIGN,AREA,TONE,CTCSS_IN,CTCSS_OUT,DCS,DCS_CODE,DTMF,REMOTE_BASE,SNP,AUTOPATCH,PATCH_SEQ,LINKED,LINK_FREQ,WIDE_AREA,LATITUDE,LONGITUDE,NOTES,LATITUDE_DDMMSS,LONGITUDE_DDDMMSS,SITE_NAME,COVERAGE_AREA
144,147.3,147.9,Jacob Lake ,N7YSE,Southwest,Y,100,,N,,N,N,N,N,,Y,146.8,N,36.7375,-112.2128,O L 146.800,364415,1121246,Jacob Lake,JACOB
144,146.91,146.31,St George,NR7K,Southwest,Y,100,,N,,N,N,N,N,,N,,Y,36.8467,-113.4919,O E X,365048,1132931,Seegmiller,SW
440,449.1,444.1,Kanab,N7YSE,Southwest,Y,100,,N,,N,Y,N,N,,N,,N,36.9864,-112.5042,O 2 Mtr RB,365911,1123015,Kanab TV site,Kanab
144,146.96,146.36,Page AZ,W7WAC,South,Y,100,,N,,N,N,N,N,,Y,146.8,Y,37.0344,-110.8697,O X L 146.800,370204,1105211,Navajo Mtn,NAVAJO
440,448.6,443.6,Page AZ,WA7VHF,South,Y,100,,N,,N,N,N,N,,Y,146.8,Y,37.0344,-110.8697,O X L 146.800,370204,1105211,Navajo Mtn,NAVAJO
440,448.75,443.75,Page AZ,NA7DB,South,N,,,N,,N,N,N,N,,N,,Y,37.0344,-110.8697,O X,370204,1105211,Navajo Mtn,NAVAJO
440,449.925,444.925,"Page, Az",W7CWI,South,N,,,N,,N,N,N,N,,N,,Y,37.0344,-110.8697,O X,370204,1105211,Navajo Mtn,NAVAJO
440,449.85,444.85,Kanab,W7NRC,South,N,,,N,,N,N,N,N,,N,,N,37.0431,-112.5264,O,370235,1123135,Kanab,KANAB
144,147.36,147.96,Kanab,WI7M,South,N,,,N,,N,N,N,N,,N,,N,37.0481,-112.5261,O,370253,1123134,Kanab,KANAB
440,448.725,443.725,St George,WB6TNP,Southwest,N,,,N,,N,N,N,N,,N,,N,37.0533,-113.8231,Tri State Link,370312,1134923,Scrub Peak,SG
144,146.88,146.28,Kanab,W7NRC,South,Y,123,,N,,N,N,N,N,,N,,N,37.0606,-112.5192,O,370338,1123109,Kanab TV Site,KANAB
144,146.64,146.04,St George,W7DRC,Southwest,Y,100,,N,,N,N,N,Y,,Y,145.49,N,37.1064,-113.5972,O A,370623,1133550,St George,SG
144,147.26,147.86,St. George,K7SG,Southwest,N,,,N,,N,N,N,N,,N,,Y,37.1064,-113.5972,O X E(Solar),370623,1133550,St. George,SG
440,449.7,444.7,St. George,K7SG,Southwest,Y,100,,N,,N,N,N,N,,N,,N,37.1064,-113.5972,O,370623,1133550,Schmutz Hill ,SG
440,446.7,446.7,St. George,KA7STK,Southwest,N,,,N,,N,N,N,Y,,N,,N,37.1069,-113.5814,A O,370625,1133453,St. George,Southwest
440,449.35,444.35,ST George,KI2U,St George,N,,,N,,N,N,N,N,,N,,N,37.1244,-113.5394,O,370728,1133222,KI2U QTH,SG
144,145.49,144.89,St. George,W7DRC,Southwest,Y,100,,N,,N,N,N,N,,Y,146.64,Y,37.125,-113.875,O X(wx*127*128)100.0 145.450/146.640,370730,1135230,Utah Hill,SW
144,145.37,144.77,St George,N7ARR,South West,N,,,N,,N,N,N,N,,N,,Y,37.1486,-113.8681,Proposed,370855,1135205,Utah Hill,SG
440,449.325,444.325,St. George,NR7K,Southwest,N,,,N,,N,N,N,N,,N,,Y,37.1486,-113.8681,O X,370855,1135205,Seegmiller,SG
440,449.75,444.75,St. George,W7AOR,Southwest,Y,123,,N,,N,N,N,N,,M,,N,37.1486,-113.8681,O,370855,1135205,Utah Hill,SG
144,146.82,146.22,St George,NR7K,Southwest,Y,100,,N,,N,N,N,N,,Y,146.94,Y,37.1561,-113.8833,O X 100.0 L146.94,370922,1135300,Utah Hill,SW
144,146.7,146.1,St George,KA7STK,Southwest,Y,100,,N,,N,N,N,Y,,N,,N,37.2089,-113.625,Ca,371232,1133730,Winchester Hills QTH,SG
440,449.425,444.425,St George,KA7STK,Southwest,Y,203.5,,N,,N,N,N,Y,,N,,N,37.2089,-113.625,O Ca ECHO/IRLP3310,371232,1133730,Winchester Hills QTH,SG
440,449.525,444.525,St George,KA7STK,Southwest,Y,100,,N,,N,N,N,Y,*123,N,,N,37.2089,-113.625,O Rb HF,371232,1133730,Winchester Hills QTH,SG
440,449.275,444.275,Hurricane,K5JCA,Southwest,Y,110.9,,N,,N,N,N,N,,N,,N,37.2217,-113.2225,O Rb 2M ,371318,1131321,Hurricane Mesa,
144,145.15,144.55,Torquerville,KF7YIX,South West,N,,,N,,N,N,N,N,,N,,N,37.2239,-113.22,O D-Star L447.950/1299.25,371326,1131312,Hurricane Mesa, 
440,447.95,442.95,Torquerville,KF7YIX,South West,N,,,N,,N,N,N,N,,N,,N,37.2239,-113.22,O D-Star L447.950/1299.25,371326,1131312,Hurricane Mesa, 
1240,1299.25,1299.25,Torquerville,KF7YIX,South West,N,,,N,,N,N,N,N,,N,,N,37.2239,-113.22,O D-Star L447.950/1299.25,371326,1131312,Hurricane Mesa, 
144,147.34,147.94,Zions Park,W7DRC,Southwest,Y,100,,N,,N,N,N,N,,N,,Y,37.2536,-112.9747,O,371513,1125829,West Temple Zions Park,Zions
144,145.45,144.85,Toquerville,KD7HUS,Southwest,Y,100,,N,,N,N,N,N,,Y,146.64,Y,37.2897,-113.2767,OXE 100.0 L145.49/146.64,371723,1131636,Toquerville Cell site,SG
144,145.41,144.81,Mexican Hat,KD7HLL,South East,Y,100,,N,,N,N,N,N,,N,,N,37.2944,-109.9403,O,371740,1095625,Mexican Hat,Mexican Hat
440,449.9,444.9,Mexican Hat,KD7HLL,South East,Y,123,,N,,N,N,N,N,,N,,N,37.2944,-109.9403,O 123.0,371740,1095625,Mexican Hat,NAVAJO
144,146.72,146.12,Glendale,WB7REL,Southwest,Y,100,,N,,N,N,N,Y,,Y,447.45,N,37.3739,-112.5361,O A 100.0 L146.86 ,372226,1123210,Spencer Bench,KANAB
144,145.35,144.75,Bryce Canyon,W6DZL,South East,Y,123,,N,,N,N,N,N,,N,,N,37.4206,-112.3231,O 123.0,372514,1121923,The Pinks Bryce Canyon,SE
440,448.5,443.5,Kolob Peak,K7WS,Southwest,N,,,N,,N,N,N,N,,N,,N,37.4522,-113.0389,C,372708,1130220,Kolob Peak,SG
144,146.68,146.08,New Harmony,WA7GTU,Southwest,Y,100,,N,,N,N,N,N,,N,,N,37.48,-113.3081,O,372848,1131829,New Harmony,Southwest
144,146.74,146.14,Enterprise,NR7K,Southwest,Y,100,,N,,N,N,N,N,,N,,Y,37.5078,-113.7942,O 100.0,373028,1134739,Flattop Mtn,SG
144,147.18,147.78,Duck Creek,N7SGV,Southwest,Y,127.3,,N,,N,N,N,N,,N,,N,37.5253,-112.665,O,373131,1123954,Duck Creek,
440,447.325,442.325,Duck Creek,N7SGV,Southwest,Y,127.3,,N,,N,N,N,N,,N,,N,37.5253,-112.665,O,373131,1123954,Duck Creek,
902,927.6625,902.6625,Duck Creek,N7SGV,Southwest,N, ,,Y,606,N,N,N,N,,N,,N,37.5253,-112.665,O,373131,1123954,Duck Creek,
440,449.5,444.5,Cedar City,WA7GTU,Southwest,Y,100,,N,,N,Y,N,N,,N,,N,37.5661,-113.3033,O Rb2Mtr (Iron Mtn.),373358,1131812,Iron Mtn.,IRON
144,146.8,146.2,Cedar City,WV7H,Southwest,Y,100,,N,,N,N,N,N,,Y,146.94,Y,37.5917,-112.8658,O X L146.94,373530,1125157,Blowhard Mtn.,SW/CEDAR
440,448.65,443.65,Cedar City,KB6BOB,Southwest,N,,,N,,N,Y,N,N,,Y,Cactus,Y,37.5917,-112.8658,C X Rb L(Cactus),373530,1125157,Blowhard,SG/SW/SUT
144,146.98,146.38,Cedar City,N7KM,Southwest,Y,100,,N,,N,N,N,N,,N,,N,37.6442,-113.3742,O,373839,1132227,Iron Mtn.,CEDAR
440,448.8,443.8,Cedar City,K7JH,Southwest,Y,100,,N,,N,Y,N,N,,N,,N,37.6442,-113.3739,O 100.0,373839,1132226,Iron Mtn.,IRON
144,146.76,146.16,Cedar City,K7JH,Southwest,Y,123,,N,,N,N,N,Y,,N,,Y,37.645,-113.3733,O Ca X,373842,1132224,Iron Mtn.,CEDAR
440,448.4,443.4,Cedar City,WA7GTU,Southwest,Y,100,,N,,N,Y,N,N,,N,,N,37.6453,-113.3733,O  Rb HF ,373843,1132224,WA7GTU QTH,CEDAR
144,147.06,147.66,Cedar City,N7AKK,Southwest,N,,,N,,N,N,N,N,,N,,N,37.7,-113.0669,O,374200,1130401,Cedar City Hospital,CEDAR 
144,145.47,144.87,Cedar City,WV7H,Southwest,N,,,N,,N,N,N,N,,N,,N,37.7106,-113.0558,O,374238,1130321,Cedar City,CEDAR
144,145.15,144.55,Cedar City,WR7AAA,Wasatch Front,N,,,N,,N,N,N,N,,N,,N,37.7256,-113.0681,O D-Star L447.950/1299.25,374332,1130405,WA7GTU QTH, 
440,447.95,442.95,Cedar City,WR7AAA,Wasatch Front,N,,,N,,N,N,N,N,,N,,N,37.7256,-113.0681,O D-Star L145.150/1299.25,374332,1130405,WA7GTU QTH, 
440,449.9,444.9,Cedar City,WA7GTU,Southwest,Y,100,,N,,N,N,N,N,,N,,N,37.7256,-113.0681,O ECHO/IRLP 3574,374332,1130405,Cedar City,CEDAR
1240,1299.25,1299.25,Cedar City,WR7AAA,Wasatch Front,N,,,N,,N,N,N,N,,N,,N,37.7256,-113.0681,O D-Star L145.150/447.950,374332,1130405,WA7GTU QTH, 
440,448.1,443.1,Cedar City,N7DZP,Southwest,N,,,N,,N,N,N,N,,N,,N,37.7275,-113.0692,O,374339,1130409,Cedar City,Southwest
144,146.61,146.01,Monticello,K7SDC,Southeast,Y,88.5,,N,,N,Y,N,Y,,Y,147.32,Y,37.8392,-109.4617,OXCaRb 88.5 L147.32,375021,1092742,Abajo Peak,ABAJO
220,223.94,222.34,Monticello,K7QEQ,Southeast,N,,,N,,N,N,N,N,,N,,Y,37.8392,-109.4617,C L(Cactus),375021,1092742,Abajo Peak,ABAJO
220,223.96,222.36,Monticello,WX7Y,Southeast,N,,,N,,N,N,N,N,,Y,?,Y,37.8392,-109.4617,O L,375021,1092742,Abajo Peak,ABAJO
440,447.4,442.4,Monticello,K7QEQ,Southeast,N,,,N,,N,N,N,N,,Y,Cactus,Y,37.8392,-109.4617,C X L(Cactus),375021,1092742,Abajo Peak,ABAJO
440,447.1,442.1,Monticello,N0NHJ,Southeast,Y,107.2,,N,,N,N,N,N,,Y,GMRA,Y,37.84,-109.4611,O X 107.2 LK GMRA,375024,1092740,Abajo Peak,South East
440,447.25,442.25,Monticello,KB0YZI,SouthEast,N,,,N,,N,N,N,N,,N,,N,37.84,-109.4614,O D-Star,375024,1092741,Abajo Peak,South East
144,146.92,146.32,Boulder,KE7ZDV,South East,N,,,N,,N,N,N,N,,N,,N,37.9161,-111.4292,O,375458,1112545,Boulder,SE
144,147.16,147.76,Panguitch,N7NKK,Southwest,Y,100,,N,,N,N,N,N,,N,,Y,38.02,-112.2164,O X 100.0,380112,1121259,Mt Dutton,GC
144,147.08,147.68,Hanksville,K7SDC,Southeast,Y,136.5,,N,,N,Y,N,Y,,Y,147.32,Y,38.0725,-110.7947,OXCaRb136.5 L147.32,380421,1104741,Mt. Ellen (Henry Mts.),HENRY
440,449.925,444.925,Cedar City,WA7GTU,Southwest,Y,100,,N,,N,N,N,N,,N,,N,38.1,-113.0147,O Rb 2M,380600,1130053,Rowberry,CEDAR
144,146.94,146.34,Milford,WR7AAA,Southwest,Y,100,,N,,N,N,N,N,,Y,Intertie,Y,38.5203,-113.2872,O X 100.0 L147.18,383113,1131714,Frisco Peak,FRISCO
440,448.675,443.675,Milford,K7JL,Southwest,N,,,N,,N,N,N,N,,Y,Cactus,Y,38.5203,-113.2872,C X L(Cactus),383113,1131714,Frisco Peak,FRISCO
144,146.76,146.16,Moab,K7QEQ,Southeast,Y,88.5,,N,,N,Y,N,Y,,Y,147.32,Y,38.5286,-109.3247,OXCaRb 88.5 L147.32,383143,1091929,Bald Mesa,BALD
440,449.1,444.1,Moab,K7QEQ,Southeast,N,,,N,,N,N,N,N,,Y,Cactus,Y,38.5286,-109.3247,C X L(Cactus),383143,1091929,Bald Mesa,BALD
144,146.84,146.24,Richfield,WA7VHF,Wasatch Front,Y,100,,N,,N,N,N,N,,N,Intertie,Y,38.5364,-112.0728,O X E 100.0,383211,1120422,Monroe Peak,MONROE
144,146.64,146.04,Monroe,W7JVN,Central,Y,100,,N,,N,N,N,Y,,Y,146.72,N,38.5367,-112.0725,O A-911 100.0 L146.72,383212,1120421,Monroe Peak,MONROE
440,447.45,442.45,East Monroe,W7DHH,Central,Y,114.8,,N,,N,N,N,N,,Y,433.65,Y,38.5367,-112.0725,O X 114.8 L146.860,383212,1120421,Monroe Peak,MONROE
144,146.86,146.26,East Monroe,WB7REL,Central,Y,100,,N,,N,N,N,Y,,Y,433.65,N,38.5394,-112.0731,O A-911 100.0 L146.66,383222,1120423,Monroe Peak,SALINA
144,146.9,146.3,Moab,K7QEQ,Southeast,Y,88.5,,N,,N,Y,N,Y,,Y,147.32,N,38.5739,-109.5492,OCaRb 88.5 L147.32,383426,1093257,Moab,MOAB
902,927.9375,902.9375,Richfield,K1ENT,Central,N,,,N,,N,N,N,N,,N,,N,38.6325,-112.0442,O,383757,1120239,Monroe Peak,MONROE
144,146.72,146.12,East Salina,WB7REL,Central,Y,131.8,,N,,N,N,N,Y,,Y,448.275,N,38.7739,-111.48,O A-911 100.0 L146.66,384626,1112848,Salina Canyon,SALINA
440,447.15,442.15,Salina,KD7YE,Central,N,,,N,,N,Y,N,N,,N,,Y,38.7739,-111.48,OX  Rb 52.525 ,384626,1112848,Salina Canyon,SALINA
144,147.1,147.7,East Holden,N7GGN,Central,Y,100,,N,,N,N,N,Y,,N,433.65,Y,39.0417,-112.1417,O X CA 100.0,390230,1120830,Beesting Peak,BEESTING
440,449.3,444.3,East of Holden,WB7REL,Central,Y,88.5,,N,,N,Y,N,N,,N,,Y,39.0417,-112.1417,OX 88.5 Rb(52.525),390230,1120830,Beesting Peak,FILLMORE
440,447.35,442.35,Gunnison,N7RVS,Central,Y,88.5,,N,,N,N,N,N,,Y,,N,39.0969,-111.8194,O 88.5 L SDARC,390549,1114910,N7RVS QTH,Gunnison
440,447.125,442.125,Cedar Mtn,K7YI,Price,Y,100,,N,,N,N,N,N,,Y,Cactus,Y,39.1714,-110.6192,C X 100.0 L(Cactus),391017,1103709,Cedar Mtn,CDRMTN
144,147.12,147.72,Castledale,K7JL,Price,Y,100,,N,,N,N,N,N,,Y,147.18,Y,39.1772,-110.6069,O X 100.0 L147.18,391038,1103625,Cedar Mtn.,CDRMTN
144,147.14,147.74,Castledale,K7SDC,Price,Y,88.5,,N,,N,Y,N,Y,,Y,147.32,Y,39.1772,-110.6069,OXCaRb 88.5 L147.32,391038,1103625,Cedar Mtn,CDRMTN
440,448.075,443.075,Castledale,K2NWS,Price,N,,,N,,N,N,N,N,,N,,Y,39.1772,-110.6069,O D-Star,391038,1103625,Cedar Mtn.,CDRMTN
440,448.55,443.55,Castledale,WX7Y,Price,Y,88.5,,N,,N,Y,N,N,,N,,Y,39.1772,-110.6069,O X Rb(HF/VHF) 88.5,391038,1103625,Cedar Mtn,CDRMTN
144,147.38,147.98,Delta,KB7WQD,Southwest,Y,203.5,,N,,N,N,N,N,,N,,N,39.1881,-113.4083,O,391117,1132430,Delta,DELTA
440,449.25,444.25,High Top,WB7REL,Central,Y,131.8,,N,,N,N,N,N,,Y,145.29,Y,39.1889,-111.7181,O X 131.8 L145.29,391120,1114305,High Top,Fish Lake
440,447.85,442.85,Sterling,WB7REL,Central,Y,131.8,,N,,N,N,N,N,,N,,N,39.2017,-111.7283,O 131.8 2Mtr RB,391206,1114342,West of Sterling,STERLING
144,147.06,147.66,Castledale,K7SDC,Price,Y,88.5,,N,,N,Y,N,Y,,Y,147.32,Y,39.21,-111.1417,OXCaRb 88.5 L147.32,391236,1110830,Horn Mtn,CEW
220,223.92,222.32,Ephriam,WX7Y,Central,Y,88.5,,N,,N,Y,N,N,,N,,Y,39.21,-111.1417,O X Rb 88.5,391236,1110830,Skyline Drive,SKYLINE
440,447.625,442.625,Castledale,K7YI,Price,Y,100,,N,,N,N,N,N,,Y,Cactus,Y,39.21,-111.1417,C X 100.0 L(Cactus),391236,1110830,Horn Mtn.,CEW
440,447.7,442.7,Castledale,WX7Y,Price,Y,123,,N,,N,N,N,Y,,N,,Y,39.21,-111.1417,O X Ca 123.0 IRLP3280,391236,1110830,Horn Mtn.,CEW
144,147.26,147.86,Hinckley,N7WPF,Southwest,N,,,N,,N,N,N,N,,N,,N,39.3167,-112.6667,O,391900,1124000,Hinckley,DELTA
440,449.75,444.75,Manti,N7YFZ,Central,Y,131.8,,N,,N,N,N,Y,,N,,N,39.3222,-111.7722,O CA 131.8,391920,1114620,Barton Peak,MANTI
144,145.29,144.69,Manti,WB7REL,Central,Y,131.8,,N,,N,N,N,Y,,Y,146.66,Y,39.3231,-111.7731,O A-911 131.8 L146.66,391923,1114623,Barton Peak,MANTI
440,448.275,443.275,West Manti,WB7REL,Central,Y,107.2,,N,,N,N,N,Y,,Y,433.65,N,39.3231,-111.7731,O A-911 107.2 L146.66,391923,1114623,Barton Pk.,MANTI
144,146.66,146.06,East Ephraim,W7DHH,Central,Y,100,,N,,N,N,N,Y,,Y,433.65,Y,39.3367,-111.4508,O X A911 100.0 L146.86,392012,1112703,Skyline Drive Horseshoe,SKYLINE
440,448.575,443.575,Horseshoe,WB7REL,Central,Y,131.8,,N,,N,N,N,N,,Y,223.92,Y,39.3367,-111.4508,O X L223.92,392012,1112703,Horseshoe,SKYLINE
440,448.975,443.975,Manti,WA7FFM,Central,N,,,N,,N,N,N,N,,Y,Cactus,Y,39.3367,-111.4508,C X L(Cactus),392012,1112703,Horse Shoe,CEN
144,145.27,144.67,Levan Peak,K7JL,Wasatch Front,Y,103.5,,N,,N,N,N,N,,Y,Intertie,Y,39.4919,-111.8286,O X E 100.0 L 147.120,392931,1114943,Levan Peak State site, 
144,147.2,147.8,Price,K7GX,Price,Y,88.5,,N,,N,N,N,N,,N,,N,39.6078,-110.8136,O,393628,1104849,Wood Hill,PRICE
440,448.3,443.3,Price,K7GX,Price,Y,88.5,,N,,N,N,N,N,,N,,N,39.6078,-110.8136,O,393628,1104849,Wood Hill,PRICE
440,449.35,444.35,Price,KA7LEG ,Price,N,,,N,,N,N,N,N,,N,,N,39.6078,-110.8136,O,393628,1104849,Wood Hill,PRICE
52,50.07,,Fairview,WA7X,Central,N,,,N,,N,N,N,N,,N,,N,39.6181,-111.3644,Beacon,393705,1112152,Fairview,MANTI
144,144.299,,Fairview,WA7X,Central,N,,,N,,N,N,N,N,,N,,N,39.6181,-111.3644,Beacon,393705,1112152,Fairview,MANTI
440,432.399,,Fairview,WA7X,Central,N,,,N,,N,N,N,N,,N,,N,39.6181,-111.3644,Beacon,393705,1112152,Fairview,MANTI
440,449.025,444.025,Fairview,WA7X,Central,N,,,N,,N,N,N,N,,N,,Y,39.6181,-111.3644,O X E,393705,1112152,Fairview,MANTI
144,147.32,147.92,Sunnyside,K7SDC,Price,Y,88.5,,N,,N,Y,N,Y,,Y,SDARC,Y,39.6389,-110.3425,OXCaRb 88.5 LSDARC,393820,1102033,Bruin Peak,BRUIN
440,449.05,444.05,Sunnyside,K7SDC,Price,Y,88.5,,N,,N,Y,N,Y,,Y,147.32,Y,39.6389,-110.3425,OXCaRb 88.5 L147.32,393820,1102033,Bruin Peak,BRUIN
144,145.175,144.575,Sunnyside,K7SDC,Price,N,,,N,,N,Y,N,Y,,Y,SDARC,Y,39.6447,-110.3478,O NXDN,393841,1102052,Bruin Peak,BRUIN
144,147.08,147.68,Scofield,K7SDC,Price,Y,88.5,,N,,N,Y,N,Y,,Y,147.32,Y,39.6567,-111.1994,OXCaRb 88.5 L147.32,393924,1111158,Boardinghouse Ridge,FORD
220,224.98,223.38,Scofield,WX7Y,Price,Y,88.5,,N,,N,Y,N,N,,N,,Y,39.6567,-111.1994,O X E Rb IREAN,393924,1111158,Boardinghouse,PRICE
144,145.31,144.71,Scofield,K7SDC,Price,Y,88.5,,N,,N,Y,N,Y,,Y,147.32,Y,39.7564,-110.99,OXCaRb 88.5 L147.32,394523,1105924,Ford Ridge,FORD
144,146.72,146.12,Indianola,WB7REL,Central,Y,100,,N,,N,N,N,Y,,Y,433.65,N,39.7594,-111.5433,O A-911 100 L146.66,394534,1113236,Indianola Peak,MANTI
440,447.325,442.325,Indian Canyon,N7KYY,Price,Y,114.8,,N,,N,N,N,N,,N,,N,39.8447,-110.7231,,395041,1104323,Indian Canyon,
144,145.39,144.79,Vernon,W7EO,West,Y,100,,N,,N,N,N,Y,,Y,146.98,N,39.9844,-112.5397,O A L146.98,395904,1123223,Black Crook,DELTA/TV
440,448.975,443.975,Vernon,WA7GIE,West,N,,,N,,N,N,N,N,,Y,Cactus,Y,39.9844,-112.5397,C X L(Cactus),395904,1123223,Black Crook,TV
440,449.8,444.8,Woodland Hills,KC7WSU,Wasatch Front,N,,,N,,N,N,N,N,,N,,N,40.0042,-111.6453,O Mototrbo,400015,1113843,Woodland Hills,UTCM
440,447.3,442.3,Woodland Hills,WB7RPF,Wasatch Front,Y,100,,N,,N,N,N,N,,N,,N,40.0056,-111.6547,O,400020,1113917,Woodland Hills,WF
440,447.075,442.075,Salem,N7FQ,Wasatch Front,Y,131.8,,N,,N,N,N,N,,N,,N,40.0256,-111.6703,O 131.8,400132,1114013,Salem,UTCM
440,447.4,442.4,Spanish Fork,K7DSN,Wasatch Front,Y,100,,N,,N,N,N,N,,N,,Y,40.0278,-111.3708,O X,400140,1112215,Teat Peak,Spanish Fork
440,449.25,444.25,Salem,W7TTK,Wasatch Front,Y,88.5,,N,,N,N,Y,N,,N,,N,40.0306,-111.66,O,400150,1113936,W7TTK QTH,UTCM
144,145.63,145.63,Provo,NV7V,Provo,N,,,N,,N,N,N,N,,N,,N,40.0364,-111.7214,Space Shuttle Audio,400211,1114317,Provo/Utah County,UTCM
440,447,442,Payson,NV7V,Wasatch Front,N,,,N,,N,N,N,N,,N,,N,40.0369,-111.7211,O,400213,1114316,Payson,UTCM
440,448.025,443.025,Payson,KB7M,Wasatch Front,Y,131.8,,N,,N,Y,N,N,,N,,N,40.0431,-111.7381,O Rb(2m) 131.8,400235,1114417,Payson,UTCM
440,447.125,442.125,Payson,K7UCA,Wasatch Front,Y,100,,N,,N,N,N,N,,N,,N,40.0439,-111.7136,ARES 100.0,400238,1114249,Mtn View Hospital,WF
220,224.6,223,Payson,WD7N,Wasatch Front,N,,,N,,N,N,N,N,,N,,N,40.045,-111.7317, ,400242,1114354,Payson,WF
440,448.95,443.95,Payson,WA7FFM,Wasatch Front,N,,,N,,N,N,N,N,,N,,N,40.0892,-111.8219,O,400521,1114919,West Mtn,UTCM
440,448.25,443.25,Payson,N6QWU,Wasatch Front,Y,100,,N,,N,N,N,N,,N,,Y,40.0894,-111.8222,O,400522,1114920,West Mtn,UTCM
144,147.34,147.94,Payson,K7UCS,Wasatch Front,Y,100,,N,,N,N,N,N,,N,,Y,40.09,-111.8281,O X 100.0,400524,1114941,West Mtn.,UTCO/SLC/CDRVLY
144,147.02,147.62,Payson,K7MLA,Wasatch Front,Y,100,,N,,N,N,N,Y,,N,,Y,40.0903,-111.8219,O A,400525,1114919,West Mtn.,UTCM
440,449.225,444.225,Payson,K7MLA,Wasatch Front,Y,100,,N,,N,N,N,N,,N,,N,40.0903,-111.8219,O E 100.0,400525,1114919,West Mtn,UTCM
440,447.325,442.325,Springville,N7KYY,Wasatch Front,Y,114.8,,N,,N,N,N,N,,N,,N,40.0967,-111.3475,O E 114.8 port,400548,1112051,Springville,UTCM
144,146.8,146.2,Mapleton,N6EZO,Wasatch Front,Y,100,,N,,N,N,N,N,,N,,N,40.1011,-111.5836,O E-SUN L 448.250,400604,1113501,Mapleton,UTCM
440,449.9,444.9,Vernal,W7BAR,North East,Y,136.5,,N,,N,N,N,N,,N,,N,40.1069,-109.3783,O 136.5 Yaesu D IRLP7705,400625,1092242,Uintah Co EOC,VERNAL
440,449.95,444.95,Vernon,W7EO,West,Y,100,,N,,N,N,N,N,,N,,N,40.1303,-112.3847,O 100.0,400749,1122305,Vernon Hills,TV
144,147.26,147.86,Duchesne,N7PQD,Northeast,N,,,N,,N,N,N,N,,N,,N,40.1533,-110.3922,O,400912,1102332,Duchesne,TABBY
440,447.475,442.475,Springville,WD7N,Wasatch Front,Y,186.2,,N,,N,N,N,N,,N,,N,40.1619,-111.6025,O 186.2,400943,1113609,Springville,UTCM
144,145.49,144.89,Myton,W7BAR,Northeast,Y,136.5,,N,,N,N,N,Y,,Y,147.32,N,40.2222,-110.1042,O A 136.5 L147.32,401320,1100615,"Flat Top, 1 Mile NW of Myton",VERNAL
440,449.85,444.85,Provo,WA7FFM,Wasatch Front,N,,,N,,N,N,N,N,,N,,N,40.2336,-111.6583,O,401401,1113930,Ut. Valley Reg. Med. Cntr.,UTCM
